digraph G {\n" +
            "    ranksep=.25;\n" +
            "    edge [arrowsize=.5]\n" +
            "    node [shape=circle, fontname=\"ArialNarrow\",\n" +
            "    fontsize=12, fixedsize=true, height=.45]\n" +
            "    main [color = black];identity [color = black];add [color = cyan];add2 [color = cyan];sum [color = orange];sum2 [color = orange];binomi [color = black];fact [color = orange];ggT [color = cyan];kgV [color = black];fib [color = orange];mcCarthy [color = orange];ackermann [color = orange];collatz [color = orange];\n" +
            "    main -> sum; \n" +
            "    main -> sum2; \n" +
            "    main -> binomi; \n" +
            "    main -> fib; \n" +
            "    main -> kgV; \n" +
            "    main -> ackermann; \n" +
            "    main -> mcCarthy; \n" +
            "    add -> identity; \n" +
            "    add -> add [color = cyan]; \n" +
            "    add2 -> add2 [color = cyan]; \n" +
            "    add2 -> identity; \n" +
            "    sum -> sum [color = orange]; \n" +
            "    sum -> add; \n" +
            "    sum2 -> sum2 [color = orange]; \n" +
            "    sum2 -> add2; \n" +
            "    binomi -> fact; \n" +
            "    binomi -> fact; \n" +
            "    binomi -> fact; \n" +
            "    fact -> fact [color = orange]; \n" +
            "    ggT -> ggT [color = cyan]; \n" +
            "    ggT -> ggT [color = cyan]; \n" +
            "    kgV -> ggT; \n" +
            "    fib -> fib [color = orange]; \n" +
            "    fib -> fib [color = orange]; \n" +
            "    mcCarthy -> mcCarthy [color = orange]; \n" +
            "    mcCarthy -> mcCarthy [color = cyan]; \n" +
            "    ackermann -> ackermann [color = cyan]; \n" +
            "    ackermann -> ackermann [color = orange]; \n" +
            "    ackermann -> ackermann [color = cyan]; \n" +
            "    collatz -> even; \n" +
            "    collatz -> collatz [color = orange]; \n" +
            "    collatz -> collatz [color = orange]; \n" +
            "}
